GEO_ID,GEOID,NAME,Total!!Estimate!!Civilian employed population 16 years and over,Total!!Margin of Error!!Civilian employed population 16 years and over,"Total!!Estimate!!Management, business, science, and arts occupations","Total!!Margin of Error!!Management, business, science, and arts occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social services occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social services occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Education, training, and library occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Education, training, and library occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health technologists and technicians","Total!!Margin of Error!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health technologists and technicians",Total!!Estimate!!Service occupations,Total!!Margin of Error!!Service occupations,Total!!Estimate!!Service occupations!!Healthcare support occupations,Total!!Margin of Error!!Service occupations!!Healthcare support occupations,Total!!Estimate!!Service occupations!!Protective service occupations,Total!!Margin of Error!!Service occupations!!Protective service occupations,"Total!!Estimate!!Service occupations!!Protective service occupations!!Fire fighting and prevention, and other protective service workers including supervisors","Total!!Margin of Error!!Service occupations!!Protective service occupations!!Fire fighting and prevention, and other protective service workers including supervisors",Total!!Estimate!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors,Total!!Margin of Error!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors,Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Total!!Margin of Error!!Service occupations!!Food preparation and serving related occupations,Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Total!!Margin of Error!!Service occupations!!Building and grounds cleaning and maintenance occupations,Total!!Estimate!!Service occupations!!Personal care and service occupations,Total!!Margin of Error!!Service occupations!!Personal care and service occupations,Total!!Estimate!!Sales and office occupations,Total!!Margin of Error!!Sales and office occupations,Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Total!!Margin of Error!!Sales and office occupations!!Sales and related occupations,Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Total!!Margin of Error!!Sales and office occupations!!Office and administrative support occupations,"Total!!Estimate!!Natural resources, construction, and maintenance occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations","Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","Total!!Estimate!!Production, transportation, and material moving occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations","Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations!!Production occupations","Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations!!Transportation occupations","Total!!Estimate!!Production, transportation, and material moving occupations!!Material moving occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations!!Material moving occupations"
1400000US26161402300,26161402300,"Census Tract 4023, Washtenaw County, Michigan",958,141,770,130,179,66,143,59,36,25,126,49,31,26,49,33,46,35,283,87,55,49,10,13,149,67,69,42,182,79,179,79,3,6,58,39,11,13,14,17,14,17,0,10,16,19,7,13,10,12,130,60,38,28,92,50,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
1400000US26161402500,26161402500,"Census Tract 4025, Washtenaw County, Michigan",1284,125,1032,104,179,66,130,60,49,29,274,94,100,71,47,42,127,52,444,104,17,19,0,10,414,111,13,19,135,65,118,57,17,27,70,47,14,22,27,32,16,19,11,18,18,20,11,18,0,10,143,80,99,72,44,36,5,9,0,10,0,10,5,9,34,32,9,15,16,24,9,15
1400000US26161402600,26161402600,"Census Tract 4026, Washtenaw County, Michigan",891,120,753,122,90,34,39,22,51,25,213,59,53,26,52,30,108,40,371,94,14,15,21,15,316,91,20,31,79,34,50,30,29,23,47,27,0,10,7,13,7,13,0,10,21,18,7,11,12,13,86,44,37,23,49,38,5,7,0,10,5,7,0,10,0,10,0,10,0,10,0,10
1400000US26161402700,26161402700,"Census Tract 4027, Washtenaw County, Michigan",2562,240,2189,221,376,132,233,109,143,74,749,210,257,112,209,90,283,179,624,144,85,54,10,18,479,136,50,41,440,140,404,129,36,35,152,100,7,11,0,14,0,14,0,14,51,55,68,78,26,27,182,90,113,70,69,56,16,26,0,14,0,14,16,26,23,25,12,19,11,17,0,14
1400000US26161403100,26161403100,"Census Tract 4031, Washtenaw County, Michigan",705,66,555,66,124,38,77,29,47,24,94,36,25,18,0,10,69,33,228,52,9,10,38,24,133,40,48,25,109,38,83,35,26,18,22,16,0,10,11,11,11,11,0,10,5,9,6,8,0,10,94,40,63,36,31,22,9,13,0,10,0,10,9,13,25,20,12,13,6,9,7,11
1400000US26161403200,26161403200,"Census Tract 4032, Washtenaw County, Michigan",1700,168,1188,152,232,85,125,58,107,44,262,76,81,43,100,47,81,51,546,112,25,23,45,35,308,75,168,59,148,64,143,64,5,9,124,53,22,25,7,11,0,10,7,11,51,37,14,14,30,25,237,87,77,50,160,72,85,54,20,31,36,34,29,36,66,29,59,29,0,10,7,11
1400000US26161403300,26161403300,"Census Tract 4033, Washtenaw County, Michigan",2345,205,1363,166,267,88,195,74,72,37,443,97,189,81,122,50,132,74,449,111,61,44,33,29,300,92,55,30,204,71,204,71,0,10,217,88,61,58,0,10,0,10,0,10,54,38,28,28,74,51,507,132,242,104,265,79,63,44,0,10,37,36,26,25,195,114,99,51,81,103,15,17
1400000US26161403400,26161403400,"Census Tract 4034, Washtenaw County, Michigan",2052,194,1404,152,347,73,253,68,94,43,424,107,251,71,50,49,123,61,494,122,34,37,11,17,323,89,126,65,139,60,110,56,29,22,186,82,26,24,0,10,0,10,0,10,116,66,14,18,30,26,329,96,124,68,205,71,0,10,0,10,0,10,0,10,133,66,65,51,33,28,35,41
1400000US26161403500,26161403500,"Census Tract 4035, Washtenaw County, Michigan",1588,135,1057,135,311,101,245,91,66,36,183,63,57,33,61,44,65,45,415,107,25,21,9,15,323,96,58,36,148,66,139,66,9,14,208,77,25,29,0,10,0,10,0,10,122,65,33,29,28,26,236,80,120,55,116,50,28,22,0,10,0,10,28,22,59,36,17,19,25,22,17,26
1400000US26161403600,26161403600,"Census Tract 4036, Washtenaw County, Michigan",2478,301,1702,242,363,140,295,131,68,48,530,139,100,70,241,105,189,97,656,197,15,24,0,14,583,189,58,46,153,90,109,84,44,45,189,89,50,39,0,14,0,14,0,14,92,69,0,14,47,39,356,184,198,118,158,99,163,174,0,14,134,169,29,33,68,60,13,22,15,26,40,50
1400000US26161403800,26161403800,"Census Tract 4038, Washtenaw County, Michigan",1559,135,953,143,177,48,115,45,62,37,293,94,103,54,68,55,122,66,351,127,28,25,12,15,251,107,60,41,132,66,88,53,44,33,215,104,12,18,0,10,0,10,0,10,121,89,67,54,15,18,252,91,108,53,144,68,32,29,0,10,26,26,6,11,107,61,76,55,18,19,13,19
1400000US26161404100,26161404100,"Census Tract 4041, Washtenaw County, Michigan",1742,183,1165,145,359,87,300,83,59,33,184,71,63,37,77,47,44,27,496,126,32,29,0,10,432,124,32,23,126,67,105,60,21,25,218,129,32,30,0,10,0,10,0,10,101,118,32,29,53,31,269,140,129,66,140,124,35,31,0,10,35,31,0,10,55,37,39,30,16,19,0,10
1400000US26161404200,26161404200,"Census Tract 4042, Washtenaw County, Michigan",1450,170,736,128,241,89,177,82,64,46,107,72,52,40,8,13,47,60,273,118,87,72,7,12,159,73,20,23,115,53,89,46,26,26,322,114,0,10,21,23,21,23,0,10,215,105,56,41,30,22,217,93,126,82,91,42,110,64,0,10,39,48,71,48,65,50,28,44,37,25,0,10
1400000US26161404300,26161404300,"Census Tract 4043, Washtenaw County, Michigan",1412,131,923,98,323,89,226,73,97,49,180,60,64,31,61,39,55,32,297,73,25,23,10,14,196,64,66,35,123,58,85,43,38,32,138,54,8,13,0,10,0,10,0,10,89,45,0,10,41,31,275,80,137,50,138,61,32,25,0,10,24,21,8,13,44,43,24,28,10,15,10,13
1400000US26161404400,26161404400,"Census Tract 4044, Washtenaw County, Michigan",1139,101,866,80,260,52,164,43,96,32,179,54,61,30,49,36,69,42,306,68,22,16,33,22,229,62,22,16,121,41,98,37,23,15,76,40,4,6,0,10,0,10,0,10,40,33,10,11,22,19,160,41,68,28,92,41,22,20,0,10,16,17,6,9,15,13,15,13,0,10,0,10
1400000US26161404500,26161404500,"Census Tract 4045, Washtenaw County, Michigan",2310,349,1575,235,366,135,243,120,123,78,413,145,165,100,76,47,172,115,492,195,24,29,0,10,409,166,59,61,304,126,288,122,16,25,200,111,48,49,10,17,0,10,10,17,111,101,0,10,31,36,383,137,150,86,233,99,0,10,0,10,0,10,0,10,152,150,67,74,72,77,13,21
1400000US26161404600,26161404600,"Census Tract 4046, Washtenaw County, Michigan",2622,299,1915,247,567,188,408,159,159,88,474,147,156,73,174,73,144,111,671,210,108,68,38,36,405,156,120,81,203,98,195,99,8,14,226,125,12,20,0,10,0,10,0,10,105,70,11,17,98,77,280,119,117,75,163,82,70,66,6,13,30,34,34,54,131,95,91,88,26,40,14,23
1400000US26161405100,26161405100,"Census Tract 4051, Washtenaw County, Michigan",1213,134,538,117,214,76,161,76,53,33,117,55,66,39,33,28,18,20,142,57,0,10,0,10,82,50,60,43,65,45,52,40,13,19,223,78,38,31,0,10,0,10,0,10,74,57,94,70,17,20,254,92,103,76,151,63,54,33,0,10,19,19,35,31,144,79,89,70,31,29,24,20
1400000US26161405200,26161405200,"Census Tract 4052, Washtenaw County, Michigan",2680,256,1743,254,478,134,348,108,130,82,457,144,177,95,178,110,102,53,627,194,83,56,7,12,496,188,41,38,181,87,149,78,32,37,308,113,12,20,26,30,13,21,13,22,213,103,14,23,43,43,486,152,242,126,244,110,45,42,0,10,17,28,28,31,98,59,13,20,27,31,58,46
1400000US26161405300,26161405300,"Census Tract 4053, Washtenaw County, Michigan",2549,182,2160,172,637,130,472,111,165,60,289,84,63,43,95,47,131,59,745,140,59,34,108,49,530,116,48,32,489,114,479,115,10,14,66,44,0,14,0,14,0,14,0,14,50,40,0,14,16,17,238,61,161,60,77,37,7,11,0,14,7,11,0,14,78,49,35,31,31,28,12,18
1400000US26161405400,26161405400,"Census Tract 4054, Washtenaw County, Michigan",1143,120,606,109,163,51,99,46,64,33,122,49,60,34,30,23,32,28,202,75,0,10,14,21,134,52,54,52,119,56,99,52,20,16,208,82,16,20,15,18,9,15,6,10,78,45,41,28,58,42,245,76,63,36,182,68,26,28,0,10,3,5,23,28,58,28,48,26,4,6,6,8
1400000US26161405500,26161405500,"Census Tract 4055, Washtenaw County, Michigan",1190,129,577,111,168,113,135,110,33,24,213,87,62,42,53,50,98,64,158,69,29,24,7,11,72,52,50,44,38,28,31,24,7,13,243,74,38,28,0,10,0,10,0,10,21,21,86,48,98,44,270,96,108,54,162,63,19,22,0,10,12,19,7,10,81,45,34,34,38,32,9,14
1400000US26161405600,26161405600,"Census Tract 4056, Washtenaw County, Michigan",2365,188,758,147,187,62,96,50,91,62,151,54,64,37,33,32,54,34,225,67,23,30,0,10,179,64,23,21,195,109,133,78,62,49,587,119,36,29,69,48,42,38,27,32,240,103,175,75,67,53,567,168,148,74,419,138,96,64,0,10,48,47,48,44,357,167,111,64,175,108,71,65
1400000US26161406000,26161406000,"Census Tract 4060, Washtenaw County, Michigan",1868,194,1330,136,474,105,308,80,166,71,301,98,111,81,138,66,52,28,290,70,22,22,33,24,184,62,51,32,265,78,207,56,58,64,299,204,78,65,42,51,42,51,0,10,133,111,23,20,23,21,127,52,70,42,57,34,22,21,0,10,9,13,13,15,90,56,63,46,25,22,2,3
1400000US26161407000,26161407000,"Census Tract 4070, Washtenaw County, Michigan",2153,179,1450,156,577,141,482,141,95,46,338,115,60,41,221,97,57,54,276,96,4,8,9,15,198,80,65,53,259,102,250,102,9,14,241,93,54,54,35,42,0,10,35,42,54,51,59,53,39,28,295,99,146,65,149,67,101,64,0,10,42,45,59,40,66,42,29,23,37,34,0,10
1400000US26161407400,26161407400,"Census Tract 4074, Washtenaw County, Michigan",2393,291,600,177,241,110,95,63,146,91,155,91,91,62,64,64,0,14,144,79,53,44,12,18,79,55,0,14,60,62,28,32,32,51,679,183,181,101,13,20,0,14,13,20,208,132,214,109,63,42,554,170,248,118,306,143,180,85,0,14,136,76,44,39,380,133,248,104,64,49,68,84
1400000US26161407600,26161407600,"Census Tract 4076, Washtenaw County, Michigan",1654,182,789,113,216,68,153,61,63,43,187,62,100,56,87,37,0,10,191,84,13,15,7,11,105,69,66,40,195,71,177,65,18,21,237,112,73,47,0,10,0,10,0,10,44,36,107,91,13,16,294,100,114,61,180,71,135,87,0,10,33,34,102,95,199,84,128,72,44,36,27,34
1400000US26161410100,26161410100,"Census Tract 4101, Washtenaw County, Michigan",1763,206,387,106,53,48,39,42,14,23,138,75,80,65,0,10,58,42,115,64,29,25,0,10,43,35,43,47,81,45,55,32,26,25,521,132,68,47,0,10,0,10,0,10,181,88,197,90,75,49,439,102,193,86,246,82,156,104,0,10,127,102,29,25,260,121,157,94,14,21,89,60
1400000US26161410200,26161410200,"Census Tract 4102, Washtenaw County, Michigan",1323,208,588,132,195,90,115,65,80,51,98,51,37,25,18,20,43,38,249,88,58,58,7,12,174,67,10,15,46,32,46,32,0,10,116,60,8,12,0,10,0,10,0,10,68,50,19,15,21,22,498,153,179,105,319,125,31,27,10,15,14,18,7,11,90,55,48,40,24,24,18,23
